NOTICE:  connected to Materialize v26.31.0-dev.0
                 Map: null                                                                                                                                                                                                                                                                                                                                                        +
                   →Consolidating Union                                                                                                                                                                                                                                                                                                                                           +
                     →Negate Diffs                                                                                                                                                                                                                                                                                                                                                +
                       →Fused with Child Map/Filter/Project                                                                                                                                                                                                                                                                                                                       +
                         Project: ()                                                                                                                                                                                                                                                                                                                                              +
                           →Read l5                                                                                                                                                                                                                                                                                                                                               +
                     →Constant (1 row)                                                                                                                                                                                                                                                                                                                                            +
       cte l7 =                                                                                                                                                                                                                                                                                                                                                                   +
         →Differential Join %1[#0] » %0:l6[#1]                                                                                                                                                                                                                                                                                                                                    +
           →Arrange (#1)                                                                                                                                                                                                                                                                                                                                                          +
             →Stream l6                                                                                                                                                                                                                                                                                                                                                           +
           →Distinct GroupAggregate                                                                                                                                                                                                                                                                                                                                               +
             →Fused with Child Map/Filter/Project                                                                                                                                                                                                                                                                                                                                 +
               Project: #1                                                                                                                                                                                                                                                                                                                                                        +
                 →Read l6                                                                                                                                                                                                                                                                                                                                                         +
       cte l8 =                                                                                                                                                                                                                                                                                                                                                                   +
         →Fused with Child Map/Filter/Project                                                                                                                                                                                                                                                                                                                                     +
           Project: #0, #1                                                                                                                                                                                                                                                                                                                                                        +
           Filter: ((#2) IS NULL OR (#2 = false))                                                                                                                                                                                                                                                                                                                                 +
             →Read l7                                                                                                                                                                                                                                                                                                                                                             +
       cte l9 =                                                                                                                                                                                                                                                                                                                                                                   +
         →Distinct GroupAggregate                                                                                                                                                                                                                                                                                                                                                 +
           →Fused with Child Map/Filter/Project                                                                                                                                                                                                                                                                                                                                   +
             Project: #1                                                                                                                                                                                                                                                                                                                                                          +
               →Read l8                                                                                                                                                                                                                                                                                                                                                           +
       cte l10 =                                                                                                                                                                                                                                                                                                                                                                  +
         →Accumulable GroupAggregate                                                                                                                                                                                                                                                                                                                                              +
           Simple aggregates: any((#1{right_col0_4} = oid_to_text(#0{oid})))                                                                                                                                                                                                                                                                                                      +
           Key:                                                                                                                                                                                                                                                                                                                                                                   +
             Project: #0                                                                                                                                                                                                                                                                                                                                                          +
           →Table Function unnest_array(({16661: {"16661"}, 16662: {"16662"}, 16663: {"16663"}, 16664: {"16664"}, 16944: {"16944"}, 16984: {"16984"}, 17076: {"17076"}, 20000: {"20000"}} -> oid_to_text(#1)))                                                                                                                                                                    +
             →Differential Cross Join %0:l9[×] » %1:l3[×]                                                                                                                                                                                                                                                                                                                         +
               after %1:                                                                                                                                                                                                                                                                                                                                                          +
                 Project: #0, #2                                                                                                                                                                                                                                                                                                                                                  +
                 Map: error_if_null(#1, "role \"materialize\" does not exist")                                                                                                                                                                                                                                                                                                    +
               →Arrange (empty key)                                                                                                                                                                                                                                                                                                                                               +
                 →Arranged l9                                                                                                                                                                                                                                                                                                                                                     +
               →Arranged l3                                                                                                                                                                                                                                                                                                                                                       +
       cte l11 =                                                                                                                                                                                                                                                                                                                                                                  +
         →Union                                                                                                                                                                                                                                                                                                                                                                   +
           →Unarranged Raw Stream                                                                                                                                                                                                                                                                                                                                                 +
             →Arranged l10                                                                                                                                                                                                                                                                                                                                                        +
           →Map/Filter/Project                                                                                                                                                                                                                                                                                                                                                    +
             Project: #0, #1                                                                                                                                                                                                                                                                                                                                                      +
             Map: false                                                                                                                                                                                                                                                                                                                                                           +
               →Consolidating Union                                                                                                                                                                                                                                                                                                                                               +
                 →Negate Diffs                                                                                                                                                                                                                                                                                                                                                    +
                   →Fused with Child Map/Filter/Project                                                                                                                                                                                                                                                                                                                           +
                     Project: #0                                                                                                                                                                                                                                                                                                                                                  +
                       →Arranged l10                                                                                                                                                                                                                                                                                                                                              +
                         Key: (#0)                                                                                                                                                                                                                                                                                                                                                +
                 →Unarranged Raw Stream                                                                                                                                                                                                                                                                                                                                           +
                   →Arranged l9                                                                                                                                                                                                                                                                                                                                                   +
       cte l12 =                                                                                                                                                                                                                                                                                                                                                                  +
         →Arranged mz_catalog.mz_clusters                                                                                                                                                                                                                                                                                                                                         +
       cte l13 =                                                                                                                                                                                                                                                                                                                                                                  +
         →Differential Join %0:l12[#0{id}] » %1[#0] » %2[#0{id}]                                                                                                                                                                                                                                                                                                                  +
           →Arranged l12                                                                                                                                                                                                                                                                                                                                                          +
           →Consolidating Monotonic GroupAggregate                                                                                                                                                                                                                                                                                                                                +
             Aggregations: max                                                                                                                                                                                                                                                                                                                                                    +
             Key:                                                                                                                                                                                                                                                                                                                                                                 +
               Project: #0                                                                                                                                                                                                                                                                                                                                                        +
             →Differential Join %0:l12[#0{id}] » %1[#1] » %2[#0]                                                                                                                                                                                                                                                                                                                  +
               →Arranged l12                                                                                                                                                                                                                                                                                                                                                      +
               →Arrange (#1)                                                                                                                                                                                                                                                                                                                                                      +
                 →Union                                                                                                                                                                                                                                                                                                                                                           +
                   →Fused with Child Map/Filter/Project                                                                                                                                                                                                                                                                                                                           +
                     Project: #1, #3, #8                                                                                                                                                                                                                                                                                                                                          +
                     Filter: (#3) IS NOT NULL                                                                                                                                                                                                                                                                                                                                     +
                     Map: true                                                                                                                                                                                                                                                                                                                                                    +
                       →Arranged mz_internal.mz_cluster_replica_history                                                                                                                                                                                                                                                                                                           +
                         Key: (#6{dropped_at})                                                                                                                                                                                                                                                                                                                                    +
                   →Map/Filter/Project                                                                                                                                                                                                                                                                                                                                            +
                     Project: #1, #0, #2                                                                                                                                                                                                                                                                                                                                          +
                     Map: null, null                                                                                                                                                                                                                                                                                                                                              +
                       →Threshold Diffs #0                                                                                                                                                                                                                                                                                                                                        +
                         →Arrange (#0)                                                                                                                                                                                                                                                                                                                                            +
                           →Consolidating Union                                                                                                                                                                                                                                                                                                                                   +
                             →Negate Diffs                                                                                                                                                                                                                                                                                                                                        +
                               →Fused with Child Map/Filter/Project                                                                                                                                                                                                                                                                                                               +
                                 Project: #3                                                                                                                                                                                                                                                                                                                                      +
                                 Filter: (#3) IS NOT NULL                                                                                                                                                                                                                                                                                                                         +
                                   →Arranged mz_internal.mz_cluster_replica_history                                                                                                                                                                                                                                                                                               +
                                     Key: (#6{dropped_at})                                                                                                                                                                                                                                                                                                                        +
                             →Fused with Child Map/Filter/Project                                                                                                                                                                                                                                                                                                                 +
                               Project: #0                                                                                                                                                                                                                                                                                                                                        +
                                 →Arranged mz_catalog.mz_clusters                                                                                                                                                                                                                                                                                                                 +
                                   Key: (#0{id})                                                                                                                                                                                                                                                                                                                                  +
               →Arrange (#0)                                                                                                                                                                                                                                                                                                                                                      +
                 →Union                                                                                                                                                                                                                                                                                                                                                           +
                   →Fused with Child Map/Filter/Project                                                                                                                                                                                                                                                                                                                           +
                     Project: #0, #4, #5                                                                                                                                                                                                                                                                                                                                          +
                     Map: true                                                                                                                                                                                                                                                                                                                                                    +
                       →Arranged mz_internal.mz_cluster_replica_status_history                                                                                                                                                                                                                                                                                                    +
                         Key: (#0{replica_id})                                                                                                                                                                                                                                                                                                                                    +
                   →Map/Filter/Project                                                                                                                                                                                                                                                                                                                                            +
                     Project: #0..=#2                                                                                                                                                                                                                                                                                                                                             +
                     Map: null, null                                                                                                                                                                                                                                                                                                                                              +
                       →Threshold Diffs #0                                                                                                                                                                                                                                                                                                                                        +
                         →Arrange (#0)                                                                                                                                                                                                                                                                                                                                            +
                           →Consolidating Union                                                                                                                                                                                                                                                                                                                                   +
                             →Negate Diffs                                                                                                                                                                                                                                                                                                                                        +
                               →Fused with Child Map/Filter/Project                                                                                                                                                                                                                                                                                                               +
                                 Project: #0                                                                                                                                                                                                                                                                                                                                      +
                                   →Arranged mz_internal.mz_cluster_replica_status_history                                                                                                                                                                                                                                                                                        +
                                     Key: (#0{replica_id})                                                                                                                                                                                                                                                                                                                        +
                             →Unarranged Raw Stream                                                                                                                                                                                                                                                                                                                               +
                               →Distinct GroupAggregate                                                                                                                                                                                                                                                                                                                           +
                                 →Union                                                                                                                                                                                                                                                                                                                                           +
                                   →Fused with Child Map/Filter/Project                                                                                                                                                                                                                                                                                                           +
                                     Project: #1                                                                                                                                                                                                                                                                                                                                  +
                                       →Arranged mz_internal.mz_cluster_replica_history                                                                                                                                                                                                                                                                                           +
                                         Key: (#6{dropped_at})                                                                                                                                                                                                                                                                                                                    +
                                   →Constant (1 row)                                                                                                                                                                                                                                                                                                                              +
           →Arrange (#0{id})                                                                                                                                                                                                                                                                                                                                                      +
             →Union                                                                                                                                                                                                                                                                                                                                                               +
               →Fused with Child Map/Filter/Project                                                                                                                                                                                                                                                                                                                               +
                 Project: #0, #3                                                                                                                                                                                                                                                                                                                                                  +
                 Filter: #2                                                                                                                                                                                                                                                                                                                                                       +
                 Map: false                                                                                                                                                                                                                                                                                                                                                       +
                   →Read l7                                                                                                                                                                                                                                                                                                                                                       +
               →Differential Join %1[#0] » %0:l8[#1]                                                                                                                                                                                                                                                                                                                              +
                 →Arrange (#1)                                                                                                                                                                                                                                                                                                                                                    +
                   →Stream l8                                                                                                                                                                                                                                                                                                                                                     +
                 →Arrange (#0)                                                                                                                                                                                                                                                                                                                                                    +
                   →Union                                                                                                                                                                                                                                                                                                                                                         +
                     →Stream l11                                                                                                                                                                                                                                                                                                                                                  +
                     →Map/Filter/Project                                                                                                                                                                                                                                                                                                                                          +
                       Project: #0, #1                                                                                                                                                                                                                                                                                                                                            +
                       Map: null                                                                                                                                                                                                                                                                                                                                                  +
                         →Consolidating Union                                                                                                                                                                                                                                                                                                                                     +
                           →Negate Diffs                                                                                                                                                                                                                                                                                                                                          +
                             →Fused with Child Map/Filter/Project                                                                                                                                                                                                                                                                                                                 +
                               Project: #0                                                                                                                                                                                                                                                                                                                                        +
                                 →Read l11                                                                                                                                                                                                                                                                                                                                        +
                           →Unarranged Raw Stream                                                                                                                                                                                                                                                                                                                                 +
                             →Arranged l9                                                                                                                                                                                                                                                                                                                                         +
       cte l14 =                                                                                                                                                                                                                                                                                                                                                                  +
         →Distinct GroupAggregate                                                                                                                                                                                                                                                                                                                                                 +
           →Fused with Child Map/Filter/Project                                                                                                                                                                                                                                                                                                                                   +
             Project: #0                                                                                                                                                                                                                                                                                                                                                          +
               →Read l13                                                                                                                                                                                                                                                                                                                                                          +
       cte l15 =                                                                                                                                                                                                                                                                                                                                                                  +
         →Differential Join %0:l14[#0] » %1:mz_cluster_replicas[#2{cluster_id}]                                                                                                                                                                                                                                                                                                   +
           →Arranged l14                                                                                                                                                                                                                                                                                                                                                          +
           →Arrange (#2{cluster_id})                                                                                                                                                                                                                                                                                                                                              +
             →Fused with Child Map/Filter/Project                                                                                                                                                                                                                                                                                                                                 +
               Project: #0..=#3, #6                                                                                                                                                                                                                                                                                                                                               +
                 →Arranged mz_catalog.mz_cluster_replicas                                                                                                                                                                                                                                                                                                                         +
                   Key: (#0{id})                                                                                                                                                                                                                                                                                                                                                  +
       cte l16 =                                                                                                                                                                                                                                                                                                                                                                  +
         →Distinct GroupAggregate                                                                                                                                                                                                                                                                                                                                                 +
           →Fused with Child Map/Filter/Project                                                                                                                                                                                                                                                                                                                                   +
             Project: #0                                                                                                                                                                                                                                                                                                                                                          +
               →Read l15                                                                                                                                                                                                                                                                                                                                                          +
       cte l17 =                                                                                                                                                                                                                                                                                                                                                                  +
         →Non-incremental GroupAggregate                                                                                                                                                                                                                                                                                                                                          +
           Aggregation: jsonb_agg[order_by=[]](row(coalesce(jsonb_build_object("replica_id", jsonbable_to_jsonb(#0{id}), "process_id", jsonbable_to_jsonb(uint8_to_numeric(#1{process_id})), "status", jsonbable_to_jsonb(#2{status}), "reason", jsonbable_to_jsonb(#3{reason}), "updated_at", jsonbable_to_jsonb(timestamp_with_time_zone_to_text(#4{updated_at}))), json_null)))+
           Key:                                                                                                                                                                                                                                                                                                                                                                   +
             Project: #0                                                                                                                                                                                                                                                                                                                                                          +
           →Differential Join %0:l16[#0] » %1:mz_cluster_replica_statuses[#0{replica_id}]                                                                                                                                                                                                                                                                                         +
             →Arranged l16                                                                                                                                                                                                                                                                                                                                                        +
             →Arranged mz_internal.mz_cluster_replica_statuses                                                                                                                                                                                                                                                                                                                    +
       cte l18 =                                                                                                                                                                                                                                                                                                                                                                  +
         →Map/Filter/Project                                                                                                                                                                                                                                                                                                                                                      +
           Project: #0, #2                                                                                                                                                                                                                                                                                                                                                        +
           Map: coalesce(#1, [])                                                                                                                                                                                                                                                                                                                                                  +
             →Union                                                                                                                                                                                                                                                                                                                                                               +
               →Unarranged Raw Stream                                                                                                                                                                                                                                                                                                                                             +
                 →Arranged l17                                                                                                                                                                                                                                                                                                                                                    +
               →Map/Filter/Project                                                                                                                                                                                                                                                                                                                                                +
                 Project: #0, #1                                                                                                                                                                                                                                                                                                                                                  +
                 Map: null                                                                                                                                                                                                                                                                                                                                                        +
                   →Consolidating Union                                                                                                                                                                                                                                                                                                                                           +
                     →Negate Diffs                                                                                                                                                                                                                                                                                                                                                +
                       →Fused with Child Map/Filter/Project                                                                                                                                                                                                                                                                                                                       +
                         Project: #0                                                                                                                                                                                                                                                                                                                                              +
                           →Arranged l17                                                                                                                                                                                                                                                                                                                                          +
                             Key: (#0)                                                                                                                                                                                                                                                                                                                                            +
                     →Unarranged Raw Stream                                                                                                                                                                                                                                                                                                                                       +
                       →Arranged l16                                                                                                                                                                                                                                                                                                                                              +
       cte l19 =                                                                                                                                                                                                                                                                                                                                                                  +
         →Non-incremental GroupAggregate                                                                                                                                                                                                                                                                                                                                          +
           Aggregation: jsonb_agg[order_by=[]](row(coalesce(jsonb_build_object("id", jsonbable_to_jsonb(#1{id}), "name", jsonbable_to_jsonb(#2{name}), "size", jsonbable_to_jsonb(#3{size}), "disk", jsonbable_to_jsonb(#4{disk}), "statuses", jsonbable_to_jsonb(#5{statuses})), json_null)))                                                                                    +
           Key:                                                                                                                                                                                                                                                                                                                                                                   +
             Project: #0                                                                                                                                                                                                                                                                                                                                                          +
           →Differential Join %1[#0] » %0:l15[#0]                                                                                                                                                                                                                                                                                                                                 +
             →Arrange (#0)                                                                                                                                                                                                                                                                                                                                                        +
               →Stream l15                                                                                                                                                                                                                                                                                                                                                        +
             →Arrange (#0)                                                                                                                                                                                                                                                                                                                                                        +
               →Union                                                                                                                                                                                                                                                                                                                                                             +
                 →Stream l18                                                                                                                                                                                                                                                                                                                                                      +
                 →Map/Filter/Project                                                                                                                                                                                                                                                                                                                                              +
                   Project: #0, #1                                                                                                                                                                                                                                                                                                                                                +
                   Map: null                                                                                                                                                                                                                                                                                                                                                      +
                     →Consolidating Union                                                                                                                                                                                                                                                                                                                                         +
                       →Negate Diffs                                                                                                                                                                                                                                                                                                                                              +
                         →Fused with Child Map/Filter/Project                                                                                                                                                                                                                                                                                                                     +
                           Project: #0                                                                                                                                                                                                                                                                                                                                            +
                             →Read l18                                                                                                                                                                                                                                                                                                                                            +
                       →Unarranged Raw Stream                                                                                                                                                                                                                                                                                                                                     +
                         →Arranged l16                                                                                                                                                                                                                                                                                                                                            +
       cte l20 =                                                                                                                                                                                                                                                                                                                                                                  +
         →Map/Filter/Project                                                                                                                                                                                                                                                                                                                                                      +
           Project: #0, #2                                                                                                                                                                                                                                                                                                                                                        +
           Map: coalesce(#1, [])                                                                                                                                                                                                                                                                                                                                                  +
             →Union                                                                                                                                                                                                                                                                                                                                                               +
               →Unarranged Raw Stream                                                                                                                                                                                                                                                                                                                                             +
                 →Arranged l19                                                                                                                                                                                                                                                                                                                                                    +
               →Map/Filter/Project                                                                                                                                                                                                                                                                                                                                                +
                 Project: #0, #1                                                                                                                                                                                                                                                                                                                                                  +
                 Map: null                                                                                                                                                                                                                                                                                                                                                        +
                   →Consolidating Union                                                                                                                                                                                                                                                                                                                                           +
                     →Negate Diffs                                                                                                                                                                                                                                                                                                                                                +
                       →Fused with Child Map/Filter/Project                                                                                                                                                                                                                                                                                                                       +
                         Project: #0                                                                                                                                                                                                                                                                                                                                              +
                           →Arranged l19                                                                                                                                                                                                                                                                                                                                          +
                             Key: (#0)                                                                                                                                                                                                                                                                                                                                            +
                     →Unarranged Raw Stream                                                                                                                                                                                                                                                                                                                                       +
                       →Arranged l14                                                                                                                                                                                                                                                                                                                                              +
     →Return                                                                                                                                                                                                                                                                                                                                                                      +
       →Differential Join %1[#0] » %0:l13[#0]                                                                                                                                                                                                                                                                                                                                     +
         →Arrange (#0)                                                                                                                                                                                                                                                                                                                                                            +
           →Stream l13                                                                                                                                                                                                                                                                                                                                                            +
         →Arrange (#0)                                                                                                                                                                                                                                                                                                                                                            +
           →Union                                                                                                                                                                                                                                                                                                                                                                 +
             →Stream l20                                                                                                                                                                                                                                                                                                                                                          +
             →Map/Filter/Project                                                                                                                                                                                                                                                                                                                                                  +
               Project: #0, #1                                                                                                                                                                                                                                                                                                                                                    +
               Map: null                                                                                                                                                                                                                                                                                                                                                          +
                 →Consolidating Union                                                                                                                                                                                                                                                                                                                                             +
                   →Negate Diffs                                                                                                                                                                                                                                                                                                                                                  +
                     →Fused with Child Map/Filter/Project                                                                                                                                                                                                                                                                                                                         +
                       Project: #0                                                                                                                                                                                                                                                                                                                                                +
                         →Read l20                                                                                                                                                                                                                                                                                                                                                +
                   →Unarranged Raw Stream                                                                                                                                                                                                                                                                                                                                         +
                     →Arranged l14                                                                                                                                                                                                                                                                                                                                                +
                                                                                                                                                                                                                                                                                                                                                                                  +
 Used Indexes:                                                                                                                                                                                                                                                                                                                                                                    +
   - mz_catalog.mz_clusters_ind (*** full scan ***, differential join)                                                                                                                                                                                                                                                                                                            +
   - mz_catalog.mz_roles_ind (*** full scan ***)                                                                                                                                                                                                                                                                                                                                  +
   - mz_catalog.mz_cluster_replicas_ind (*** full scan ***)                                                                                                                                                                                                                                                                                                                       +
   - mz_internal.mz_cluster_replica_statuses_ind (differential join)                                                                                                                                                                                                                                                                                                              +
   - mz_internal.mz_cluster_replica_status_history_ind (*** full scan ***)                                                                                                                                                                                                                                                                                                        +
   - mz_internal.mz_cluster_replica_history_ind (*** full scan ***)                                                                                                                                                                                                                                                                                                               +
                                                                                                                                                                                                                                                                                                                                                                                  +
 Target cluster: mz_catalog_server                                                                                                                                                                                                                                                                                                                                                +
 
(1 row)

